                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9789,                 3.6565,                 2.0017,                0.00733,                0.30169,                0.00556,                 0.0018,                 1.8702,                 4.2246,                 1.0252,             0.00064865,             0.00064865,             0.00064865
                      2,                 2.5246,                 2.8005,                 1.6639,                0.30002,                0.05274,                0.05432,                0.02089,                    1.7,                 3.2019,                 1.0258,              0.0013088,              0.0013088,              0.0013088
                      3,                  2.459,                 2.5431,                 1.6392,                0.22897,                0.12025,                  0.092,                0.03298,                  1.703,                 2.8506,                  1.279,              0.0019624,              0.0019624,              0.0019624
                      4,                 2.4361,                 2.3496,                 1.5869,                0.22535,                0.21519,                0.13392,                  0.049,                 1.6298,                 8.6684,                 1.1183,              0.0019703,              0.0019703,              0.0019703
                      5,                  2.378,                 2.2598,                  1.568,                0.32157,                0.22996,                0.20274,                 0.0777,                 1.5545,                  4.205,                0.97226,              0.0019604,              0.0019604,              0.0019604
                      6,                 2.3252,                 2.1654,                 1.5504,                0.38654,                0.30707,                0.24052,                0.09041,                 1.4983,                 2.8207,                 1.0043,              0.0019505,              0.0019505,              0.0019505
                      7,                 2.3007,                 2.0681,                 1.5181,                0.34506,                0.28788,                 0.2382,                0.08991,                 1.4658,                 2.1632,                0.96126,              0.0019406,              0.0019406,              0.0019406
                      8,                 2.3251,                 2.0582,                 1.5553,                0.36755,                0.31646,                0.26317,                0.10078,                 1.4307,                 4.2446,                0.94394,              0.0019307,              0.0019307,              0.0019307
                      9,                 2.2768,                 2.0068,                  1.519,                0.29824,                0.27637,                0.22014,                0.08323,                 1.5049,                 1.3634,                0.97328,              0.0019208,              0.0019208,              0.0019208
                     10,                 2.3059,                 2.0111,                 1.5124,                0.40103,                0.29958,                 0.2579,                 0.0991,                 1.4801,                 1.8771,                0.97048,              0.0019109,              0.0019109,              0.0019109
                     11,                 2.2444,                  1.928,                 1.4925,                0.32977,                0.30169,                0.24532,                0.09634,                   1.46,                 1.7556,                0.98918,               0.001901,               0.001901,               0.001901
                     12,                 2.2383,                 1.9263,                 1.4766,                0.46003,                0.35769,                0.34036,                0.13107,                 1.4535,                 1.3278,                 0.9779,              0.0018911,              0.0018911,              0.0018911
                     13,                 2.2461,                 1.9097,                 1.4934,                0.44652,                0.30169,                0.31364,                0.13094,                  1.397,                 1.1844,                0.93971,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.2157,                 1.9463,                 1.5155,                0.44326,                0.34388,                0.32627,                0.13203,                 1.3874,                 1.1706,                 0.9197,              0.0018713,              0.0018713,              0.0018713
                     15,                 2.2168,                 1.8997,                 1.4698,                0.39813,                0.35021,                0.31011,                0.12092,                 1.4429,                 1.3639,                0.94363,              0.0018614,              0.0018614,              0.0018614
                     16,                 2.2323,                 1.9351,                  1.482,                 0.4256,                0.35172,                0.31424,                0.12226,                 1.4687,                 1.1669,                0.93323,              0.0018515,              0.0018515,              0.0018515
                     17,                 2.2162,                 1.8831,                 1.4751,                0.45632,                0.37131,                0.34314,                0.13312,                 1.4258,                 1.1437,                0.91836,              0.0018416,              0.0018416,              0.0018416
                     18,                 2.1764,                 1.8552,                 1.4676,                0.41119,                0.36498,                0.31311,                0.13334,                 1.3879,                 1.3617,                0.89886,              0.0018317,              0.0018317,              0.0018317
                     19,                  2.194,                 1.8454,                 1.4584,                0.42388,                0.33838,                 0.3151,                0.12985,                 1.4048,                 1.1529,                0.92146,              0.0018218,              0.0018218,              0.0018218
                     20,                 2.2156,                 1.8829,                   1.44,                0.39321,                0.32068,                 0.2926,                0.12713,                 1.3946,                 1.2228,                0.94344,              0.0018119,              0.0018119,              0.0018119
                     21,                 2.1765,                 1.8322,                 1.4469,                0.40047,                0.39873,                0.32495,                0.13532,                 1.4054,                 1.2649,                0.93151,               0.001802,               0.001802,               0.001802
                     22,                 2.1672,                 1.7763,                 1.4225,                0.46146,                0.36498,                 0.3713,                0.15275,                 1.3627,                 1.1739,                0.90501,              0.0017921,              0.0017921,              0.0017921
                     23,                 2.1566,                 1.7848,                 1.4572,                0.44283,                0.36076,                0.33134,                0.14284,                 1.3714,                 1.1507,                0.89892,              0.0017822,              0.0017822,              0.0017822
                     24,                 2.1773,                 1.8205,                   1.42,                0.44933,                0.35654,                0.32653,                0.14269,                 1.3777,                 1.1085,                0.90743,              0.0017723,              0.0017723,              0.0017723
                     25,                 2.1924,                 1.7986,                 1.4327,                0.45225,                0.31224,                0.29976,                0.12461,                 1.4111,                 1.2077,                0.90849,              0.0017624,              0.0017624,              0.0017624
                     26,                 2.1487,                 1.7346,                 1.4256,                0.46313,                0.36581,                0.35112,                0.14171,                 1.4079,                 1.0996,                0.92929,              0.0017525,              0.0017525,              0.0017525
                     27,                 2.1886,                 1.8096,                  1.467,                0.46577,                0.42673,                0.39074,                0.16247,                 1.3314,                 1.0951,                 0.9096,              0.0017426,              0.0017426,              0.0017426
                     28,                 2.1842,                 1.7909,                 1.4425,                 0.4638,                0.39964,                0.38786,                0.16191,                 1.3442,                 1.0973,                  0.911,              0.0017327,              0.0017327,              0.0017327
                     29,                 2.1512,                 1.7905,                 1.4392,                0.49435,                0.38397,                0.36374,                0.16084,                 1.3385,                 1.0627,                0.90717,              0.0017228,              0.0017228,              0.0017228
                     30,                   2.13,                 1.7554,                 1.4248,                0.44341,                0.38488,                 0.3717,                0.14695,                 1.3745,                 1.1007,                0.92332,              0.0017129,              0.0017129,              0.0017129
                     31,                 2.1211,                 1.7585,                 1.4246,                0.49334,                0.39451,                0.37188,                0.14916,                 1.3829,                 1.2051,                0.90143,               0.001703,               0.001703,               0.001703
                     32,                  2.134,                 1.7268,                 1.4208,                 0.4508,                0.36498,                0.34301,                0.14655,                 1.3701,                 1.1483,                0.89589,              0.0016931,              0.0016931,              0.0016931
                     33,                 2.1497,                 1.7821,                 1.4337,                0.46263,                0.37342,                0.36006,                0.15165,                 1.3638,                 1.1101,                0.88072,              0.0016832,              0.0016832,              0.0016832
                     34,                 2.1254,                 1.7352,                 1.4098,                 0.4475,                0.40295,                 0.3649,                0.15308,                 1.3601,                 1.0709,                0.89682,              0.0016733,              0.0016733,              0.0016733
                     35,                 2.0891,                 1.7156,                 1.3804,                0.48123,                0.40084,                0.39714,                0.16812,                 1.3517,                 1.0778,                0.88288,              0.0016634,              0.0016634,              0.0016634
                     36,                 2.1048,                 1.7353,                 1.4019,                0.51158,                0.37764,                0.40422,                0.17512,                 1.3182,                 1.0561,                0.89345,              0.0016535,              0.0016535,              0.0016535
                     37,                 2.1529,                 1.7443,                 1.4236,                0.51232,                0.36709,                0.39297,                0.16321,                 1.3493,                 1.1923,                0.88886,              0.0016436,              0.0016436,              0.0016436
                     38,                  2.116,                 1.7266,                 1.4226,                0.43111,                0.31646,                0.33861,                0.14063,                 1.3686,                  1.175,                0.88744,              0.0016337,              0.0016337,              0.0016337
                     39,                 2.1046,                 1.7108,                 1.3907,                0.49351,                0.35654,                0.35866,                 0.1527,                 1.3612,                 1.1216,                0.89643,              0.0016238,              0.0016238,              0.0016238
                     40,                 2.0784,                 1.6523,                 1.3922,                0.45516,                0.40295,                0.39476,                0.16124,                 1.3702,                   1.05,                0.89298,              0.0016139,              0.0016139,              0.0016139
                     41,                 2.0977,                 1.6758,                 1.4073,                 0.4711,                0.42405,                0.39908,                0.16519,                 1.3816,                 1.0607,                 0.9124,               0.001604,               0.001604,               0.001604
                     42,                 2.0904,                 1.6817,                 1.3869,                0.44383,                0.38186,                0.37921,                  0.159,                 1.3574,                 1.1147,                 0.8811,              0.0015941,              0.0015941,              0.0015941
                     43,                 2.0794,                   1.62,                 1.3846,                0.52997,                0.42616,                0.40633,                0.17372,                   1.33,                 1.0397,                0.88895,              0.0015842,              0.0015842,              0.0015842
                     44,                 2.0675,                 1.6305,                 1.3752,                0.49059,                0.41772,                0.39611,                0.16615,                 1.3431,                 1.0346,                0.87769,              0.0015743,              0.0015743,              0.0015743
                     45,                 2.0912,                  1.689,                 1.4006,                0.50419,                0.40977,                0.40423,                0.17563,                 1.3085,                 1.0142,                0.88286,              0.0015644,              0.0015644,              0.0015644
                     46,                 2.0709,                 1.6123,                 1.3826,                0.49036,                0.40717,                0.39196,                0.16344,                 1.3722,                 1.0349,                0.91222,              0.0015545,              0.0015545,              0.0015545
                     47,                  2.054,                 1.6292,                 1.3793,                0.47986,                0.42041,                0.40643,                0.16776,                 1.3286,                 1.0658,                0.87127,              0.0015446,              0.0015446,              0.0015446
                     48,                 2.0646,                 1.6212,                 1.3805,                0.53672,                0.40717,                0.42394,                0.18753,                  1.317,                0.99926,                0.87278,              0.0015347,              0.0015347,              0.0015347
                     49,                 2.0913,                 1.6514,                 1.4009,                0.51765,                0.40084,                0.40091,                0.15976,                 1.3701,                 1.0343,                0.91828,              0.0015248,              0.0015248,              0.0015248
                     50,                 2.1105,                 1.6714,                 1.3935,                0.49232,                0.43671,                0.41024,                0.17224,                 1.3427,                 1.0786,                0.88184,              0.0015149,              0.0015149,              0.0015149
                     51,                 2.0863,                 1.6179,                 1.3796,                0.45655,                0.43882,                0.40139,                0.17446,                 1.3184,                 1.0351,                0.89127,               0.001505,               0.001505,               0.001505
                     52,                 2.0829,                 1.6629,                 1.3881,                0.44101,                0.41112,                 0.3902,                0.17426,                  1.328,                 1.0325,                0.87536,              0.0014951,              0.0014951,              0.0014951
                     53,                 2.0985,                  1.638,                 1.3828,                0.50967,                0.39034,                0.40995,                0.17759,                 1.3261,                 1.0306,                0.87199,              0.0014852,              0.0014852,              0.0014852
                     54,                  2.049,                 1.6318,                 1.3643,                0.48105,                0.41139,                 0.3974,                  0.167,                 1.3435,                 1.0751,                0.86676,              0.0014753,              0.0014753,              0.0014753
                     55,                  2.085,                  1.652,                 1.3918,                0.50064,                0.36709,                0.36563,                0.15822,                 1.3397,                 1.0744,                0.86909,              0.0014654,              0.0014654,              0.0014654
                     56,                 2.0664,                 1.6406,                  1.397,                0.48343,                0.41264,                0.38353,                 0.1535,                 1.3647,                 1.0734,                0.91591,              0.0014555,              0.0014555,              0.0014555
                     57,                 2.0336,                 1.6029,                 1.3601,                0.51438,                 0.4135,                0.42113,                0.17778,                 1.3427,                 1.0205,                 0.8932,              0.0014456,              0.0014456,              0.0014456
                     58,                 2.0522,                 1.6201,                 1.3854,                0.50104,                0.39451,                0.40406,                0.16674,                 1.3391,                 1.0337,                0.88356,              0.0014357,              0.0014357,              0.0014357
                     59,                 2.0502,                 1.6117,                 1.3787,                0.42547,                0.40295,                0.38345,                0.16161,                  1.348,                 1.0614,                0.87963,              0.0014258,              0.0014258,              0.0014258
                     60,                 2.0472,                 1.5991,                 1.3772,                  0.489,                0.38608,                0.37154,                0.15613,                 1.3751,                 1.0455,                0.89792,              0.0014159,              0.0014159,              0.0014159
                     61,                 2.0711,                 1.5979,                 1.3662,                0.47393,                0.41561,                0.39698,                0.16842,                 1.3225,                 1.0014,                0.87508,               0.001406,               0.001406,               0.001406
                     62,                 2.0212,                  1.571,                 1.3579,                0.50017,                0.44545,                 0.4499,                0.19405,                 1.2951,                0.98138,                0.86755,              0.0013961,              0.0013961,              0.0013961
                     63,                 2.0217,                 1.5819,                 1.3562,                0.51816,                0.42405,                0.42039,                0.18613,                 1.3023,                0.98263,                0.87082,              0.0013862,              0.0013862,              0.0013862
                     64,                 2.0248,                 1.5646,                 1.3535,                0.49455,                0.36287,                 0.3622,                0.15504,                 1.3554,                 1.0755,                0.88845,              0.0013763,              0.0013763,              0.0013763
                     65,                 2.0098,                 1.5891,                 1.3531,                0.45596,                0.37342,                 0.3796,                0.15869,                 1.3641,                 1.0847,                0.87466,              0.0013664,              0.0013664,              0.0013664
                     66,                 2.0671,                 1.6111,                 1.3761,                0.50422,                0.40717,                 0.4029,                0.17072,                 1.3196,                 1.0473,                0.87231,              0.0013565,              0.0013565,              0.0013565
                     67,                 2.0257,                  1.569,                 1.3621,                0.48956,                0.43882,                0.42594,                0.18456,                 1.3187,                 1.0159,                0.88185,              0.0013466,              0.0013466,              0.0013466
                     68,                 2.0261,                 1.5974,                 1.3509,                0.50577,                0.42616,                  0.435,                0.19758,                  1.303,                0.96078,                0.87269,              0.0013367,              0.0013367,              0.0013367
                     69,                 2.0314,                 1.5923,                 1.3656,                0.51508,                0.43923,                0.44493,                0.18757,                 1.3063,                0.99009,                0.88277,              0.0013268,              0.0013268,              0.0013268
                     70,                 2.0248,                 1.5449,                 1.3684,                0.56644,                0.42194,                0.44733,                0.19504,                 1.2989,                0.99686,                0.88399,              0.0013169,              0.0013169,              0.0013169
                     71,                 2.0135,                 1.5571,                 1.3354,                0.47237,                0.39873,                 0.3966,                0.16963,                 1.3237,                 1.0503,                 0.8632,               0.001307,               0.001307,               0.001307
                     72,                 2.0397,                 1.6221,                 1.3502,                0.49842,                 0.3692,                0.37265,                0.17094,                 1.2978,                  1.049,                0.83787,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.9998,                 1.5619,                 1.3333,                 0.5006,                0.44834,                0.44182,                0.18872,                 1.3034,                0.96518,                0.86693,              0.0012872,              0.0012872,              0.0012872
                     74,                 2.0242,                  1.571,                 1.3433,                0.51545,                0.44937,                0.43785,                0.17269,                 1.3579,                 1.0897,                0.88219,              0.0012773,              0.0012773,              0.0012773
                     75,                 2.0057,                  1.558,                 1.3432,                 0.5936,                0.37287,                0.42832,                0.18422,                 1.3003,                 1.0094,                0.86954,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.9955,                 1.5326,                 1.3456,                0.52715,                 0.3903,                 0.4099,                0.17207,                 1.3279,                   1.02,                0.87626,              0.0012575,              0.0012575,              0.0012575
                     77,                 2.0195,                 1.4951,                 1.3404,                0.51046,                0.40928,                0.42837,                0.18174,                  1.296,                0.99901,                0.85564,              0.0012476,              0.0012476,              0.0012476
                     78,                 2.0077,                 1.5172,                 1.3268,                0.50494,                0.38733,                 0.4138,                0.17705,                 1.3336,                0.97321,                0.88368,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.9802,                 1.5038,                 1.3332,                0.43764,                0.41139,                0.36449,                0.15811,                 1.3196,                 1.0477,                0.87468,              0.0012278,              0.0012278,              0.0012278
                     80,                 2.0025,                 1.5407,                 1.3518,                0.52512,                0.40928,                 0.4364,                0.18149,                 1.3133,                0.97187,                0.87007,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.9971,                 1.5065,                 1.3285,                0.52117,                0.42616,                0.43424,                0.18272,                 1.3102,                 1.0675,                0.87781,               0.001208,               0.001208,               0.001208
                     82,                 1.9714,                 1.5105,                 1.3317,                0.50272,                0.40084,                0.42149,                0.18574,                 1.2941,                0.99552,                0.86977,              0.0011981,              0.0011981,              0.0011981
                     83,                 2.0045,                 1.5283,                 1.3482,                0.48765,                0.44937,                0.42944,                0.18605,                 1.2971,                 1.0029,                0.86001,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.9878,                 1.5015,                 1.3348,                0.45174,                0.44937,                0.42587,                0.18551,                  1.301,                 1.0005,                  0.864,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.9807,                 1.4981,                 1.3354,                0.47403,                0.43038,                0.40965,                0.18377,                 1.2994,                0.99318,                0.85492,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.9965,                 1.5392,                 1.3244,                0.50484,                0.39792,                0.41593,                0.17631,                 1.3105,                 1.0226,                 0.8541,              0.0011585,              0.0011585,              0.0011585
                     87,                 2.0295,                 1.5342,                 1.3524,                0.56081,                0.42616,                0.46712,                0.19716,                 1.2892,                0.98534,                0.85762,              0.0011486,              0.0011486,              0.0011486
                     88,                  1.968,                  1.534,                 1.3155,                0.48595,                0.39451,                0.39883,                0.18345,                 1.2893,                0.98495,                0.87252,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.9962,                 1.4983,                 1.3396,                 0.5486,                0.39662,                0.42203,                0.18899,                 1.2811,                0.98587,                0.86698,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.9916,                 1.4876,                 1.3396,                0.53287,                0.40913,                0.43724,                0.19022,                 1.2652,                0.98818,                 0.8598,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.9721,                 1.5123,                 1.3233,                0.53494,                0.41982,                0.44511,                0.18355,                 1.3258,                0.99032,                0.87369,               0.001109,               0.001109,               0.001109
                     92,                 1.9596,                 1.4995,                 1.3273,                0.48111,                0.41079,                0.41762,                0.17921,                 1.3175,                0.99065,                 0.8773,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.9661,                 1.4923,                  1.326,                0.51021,                0.40506,                0.40216,                0.17512,                 1.3134,                 1.0202,                0.86396,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.9902,                 1.5013,                 1.3301,                0.56298,                 0.4346,                0.46673,                 0.1965,                 1.2839,                0.94751,                0.86964,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.9753,                 1.5065,                 1.3353,                0.55218,                0.44223,                0.44656,                 0.1907,                   1.29,                 1.0774,                0.86452,              0.0010694,              0.0010694,              0.0010694
                     96,                  1.976,                 1.4773,                 1.3207,                0.52633,                0.45148,                0.46285,                 0.2008,                 1.2826,                0.95118,                0.86332,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.9321,                 1.4521,                  1.307,                0.56076,                0.43882,                0.45995,                0.20378,                 1.2567,                0.96235,                0.84932,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.9241,                  1.451,                 1.2992,                0.50325,                0.43882,                 0.4245,                0.18908,                 1.2649,                0.99239,                0.84897,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.9234,                 1.4461,                 1.3123,                0.58208,                0.42405,                0.46742,                0.19865,                  1.267,                0.94103,                0.85576,              0.0010298,              0.0010298,              0.0010298
                    100,                 1.9675,                 1.4759,                 1.3105,                 0.5728,                0.44093,                0.47289,                0.20431,                 1.2974,                0.92814,                0.86484,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.9619,                 1.4395,                 1.3203,                0.54625,                0.43939,                0.43451,                0.19119,                 1.2972,                0.96665,                0.86509,                0.00101,                0.00101,                0.00101
                    102,                 1.9889,                 1.4698,                 1.3306,                0.58308,                0.42405,                0.44783,                0.19097,                 1.2844,                0.95719,                0.86439,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.9349,                 1.4688,                 1.3106,                0.50126,                0.45781,                0.43986,                0.18893,                  1.313,                0.95916,                0.88452,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.9516,                 1.4542,                 1.3137,                 0.5936,                0.46531,                0.47776,                0.21231,                 1.2659,                0.93587,                0.85714,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.9457,                 1.4522,                 1.3012,                0.55561,                0.44577,                0.46597,                0.19936,                 1.2708,                0.92685,                0.84898,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.9634,                 1.4592,                 1.3107,                0.60429,                0.43494,                0.47122,                0.20522,                 1.2917,                0.93363,                 0.8772,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.9352,                 1.4631,                 1.3108,                0.54725,                0.43038,                0.44432,                0.19538,                 1.2843,                0.97087,                0.86138,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.9546,                 1.4561,                 1.3182,                0.56561,                 0.4135,                0.44653,                0.20086,                 1.2743,                0.95044,                0.85963,              0.0009407,              0.0009407,              0.0009407
                    109,                  1.937,                  1.441,                 1.3146,                0.54017,                0.44093,                0.44916,                0.20152,                 1.2686,                0.94768,                 0.8564,              0.0009308,              0.0009308,              0.0009308
                    110,                  1.911,                 1.4362,                 1.2983,                0.49432,                0.48258,                0.46878,                0.20807,                  1.274,                0.93792,                0.86406,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.9274,                 1.4211,                 1.3144,                0.55561,                 0.4789,                0.47985,                0.21371,                  1.278,                 0.9185,                0.85713,               0.000911,               0.000911,               0.000911
                    112,                 1.9316,                 1.4258,                 1.3069,                0.53309,                0.40084,                 0.4266,                0.18533,                 1.3092,                 1.7863,                0.84651,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.9284,                 1.4306,                 1.2971,                0.53527,                0.44515,                0.45429,                0.19549,                 1.2947,                0.98612,                0.83676,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.9204,                 1.4203,                 1.2999,                0.56357,                0.40928,                0.43453,                0.19027,                 1.2753,                0.96812,                0.84598,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.9435,                 1.4596,                 1.3101,                0.59733,                0.45692,                0.48045,                0.21056,                 1.2586,                0.91697,                0.84251,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.9297,                 1.4141,                 1.2991,                 0.6006,                0.43038,                0.47377,                 0.2146,                 1.2444,                0.93253,                0.83762,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.9065,                 1.4163,                 1.2978,                 0.5752,                0.43249,                0.46067,                0.20738,                 1.2693,                0.93311,                0.85416,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.9219,                 1.4272,                 1.2903,                0.54635,                0.46243,                0.45966,                0.19766,                 1.2737,                0.94382,                 0.8456,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.9343,                 1.4305,                 1.2908,                0.58438,                0.45386,                0.46363,                0.20227,                 1.2737,                0.94073,                0.84718,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.8881,                 1.4056,                 1.2828,                0.62686,                0.44726,                 0.4762,                0.20601,                 1.2781,                0.91357,                0.85652,              0.0008219,              0.0008219,              0.0008219
                    121,                 1.9094,                 1.3925,                 1.2826,                0.59848,                0.44726,                0.47403,                0.20654,                 1.2802,                0.90862,                0.86244,               0.000812,               0.000812,               0.000812
                    122,                 1.9093,                 1.4067,                 1.2741,                0.56271,                0.46203,                0.48403,                  0.214,                 1.2441,                0.90685,                 0.8374,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.9016,                 1.3855,                 1.2826,                0.59875,                0.42499,                0.46423,                0.20613,                 1.2771,                  0.921,                0.85589,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.8852,                 1.3868,                 1.2628,                0.61217,                0.45992,                0.48648,                0.21225,                 1.2703,                0.92194,                0.84518,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.9117,                 1.4135,                 1.2917,                0.53835,                0.47046,                0.47755,                0.20368,                 1.2746,                0.93405,                0.84829,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.8721,                 1.3752,                 1.2748,                0.61819,                0.43381,                0.47219,                0.20621,                 1.2825,                 0.9547,                0.84705,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.9118,                 1.3828,                  1.278,                0.54537,                0.42405,                0.43211,                 0.1912,                 1.2946,                0.94794,                0.86971,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.8694,                  1.374,                 1.2696,                0.54135,                0.46414,                 0.4784,                0.21379,                  1.235,                0.93178,                0.83017,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.8921,                 1.4085,                 1.2763,                 0.5472,                0.44093,                0.45647,                0.20156,                 1.2855,                0.94853,                0.84837,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.9036,                 1.3704,                 1.2746,                 0.5483,                0.46414,                0.46729,                0.19898,                 1.2894,                0.93104,                 0.8509,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.8884,                 1.3745,                 1.2738,                0.54715,                0.44864,                0.46226,                0.20796,                 1.2753,                0.91916,                0.85788,               0.000713,               0.000713,               0.000713
                    132,                 1.8617,                 1.3548,                 1.2627,                0.57904,                0.47046,                0.49145,                0.21625,                  1.267,                0.90716,                0.85174,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.8784,                 1.3753,                 1.2737,                0.51584,                0.45359,                 0.4703,                0.19938,                 1.2988,                0.93448,                0.86239,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.8842,                 1.3805,                  1.278,                 0.5912,                0.40717,                0.44697,                0.19488,                 1.3076,                0.96995,                0.86803,              0.0006833,              0.0006833,              0.0006833
                    135,                 1.8563,                 1.3592,                 1.2594,                0.58578,                0.44726,                0.49569,                0.21835,                 1.2743,                 0.8946,                0.86874,              0.0006734,              0.0006734,              0.0006734
                    136,                  1.852,                 1.3348,                 1.2549,                0.58188,                0.45214,                0.48125,                0.20714,                 1.2829,                0.90674,                0.85956,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.9025,                 1.4004,                 1.2754,                0.61127,                0.42405,                0.47778,                0.21535,                 1.2763,                0.91279,                0.86179,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.8652,                 1.3537,                 1.2651,                0.57985,                0.45781,                0.47928,                0.20163,                 1.2882,                 0.9121,                0.86267,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.8471,                 1.3221,                 1.2584,                0.56105,                0.44492,                0.46402,                0.20247,                 1.2907,                0.89992,                0.86561,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.8331,                 1.3172,                 1.2484,                0.59032,                 0.4346,                0.46722,                0.20815,                 1.2798,                0.90473,                0.86121,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.8795,                 1.3626,                  1.275,                0.59849,                0.43083,                 0.4757,                0.21067,                 1.2624,                0.91431,                0.85309,               0.000614,               0.000614,               0.000614
                    142,                 1.8122,                 1.3007,                 1.2388,                 0.6114,                0.45359,                0.48142,                0.20492,                 1.2872,                0.88013,                0.87204,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.8626,                 1.3351,                 1.2729,                0.57335,                0.44304,                0.47466,                0.20629,                 1.2817,                0.90457,                 0.8647,              0.0005942,              0.0005942,              0.0005942
                    144,                  1.849,                 1.3452,                 1.2526,                0.53959,                0.45148,                0.45841,                0.20497,                 1.2798,                0.92118,                 0.8491,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.8327,                 1.3075,                 1.2623,                0.60507,                 0.4346,                0.47041,                0.21208,                 1.2928,                0.89982,                0.86709,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.8755,                 1.3522,                 1.2751,                 0.5703,                0.44304,                0.47104,                0.20706,                 1.3038,                0.88976,                0.87646,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.8513,                 1.3425,                 1.2526,                0.55452,                0.44515,                0.46253,                 0.2042,                  1.276,                0.92258,                 0.8603,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.8351,                  1.302,                 1.2466,                0.52264,                0.43882,                0.44978,                0.20173,                 1.2947,                0.94874,                0.86579,              0.0005447,              0.0005447,              0.0005447
                    149,                  1.832,                 1.3151,                 1.2387,                0.56194,                0.45148,                0.47874,                0.21229,                 1.2781,                0.89453,                0.86192,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.8416,                  1.311,                 1.2442,                0.60297,                0.44726,                0.49206,                0.21755,                 1.2846,                0.92866,                0.86706,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.7953,                 1.2983,                 1.2396,                0.58401,                0.45992,                0.47022,                0.21453,                 1.2743,                0.89001,                0.87221,               0.000515,               0.000515,               0.000515
                    152,                 1.8358,                 1.3249,                 1.2528,                0.54305,                0.46133,                0.48141,                0.21648,                 1.2713,                0.92938,                0.85426,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.8575,                 1.3092,                 1.2516,                0.52371,                0.45468,                0.44146,                0.19753,                 1.2816,                0.95933,                0.85072,              0.0004952,              0.0004952,              0.0004952
                    154,                  1.857,                 1.3289,                 1.2467,                0.52008,                0.46203,                0.46207,                0.20907,                  1.275,                0.94024,                0.85322,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.8508,                 1.2964,                 1.2521,                 0.5307,                0.45359,                0.47842,                0.21421,                 1.2732,                0.91664,                0.85636,              0.0004754,              0.0004754,              0.0004754
